Reading additional input from stdin...
OpenAI Codex v0.140.0
--------
workdir: /Users/doyle/Dropbox/taut
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR] (network access enabled)
reasoning effort: none
reasoning summaries: none
session id: 019f0696-8b65-7012-9152-e72eceed2f1e
--------
user
OUTPUT CONTRACT:
Your visible final answer must be at most 80 lines.
Start with exactly one of: PASS, WARN, BLOCK, PLAN.
Do not restate project background.
Do not paste long code excerpts, diffs, Lean terms, logs, or transcripts.
If detailed reasoning is useful, summarize it; do not dump it.
Give:
- verdict;
- exact recommended patch shape;
- files to edit;
- local lemmas needed;
- blockers, if any.

You (Codex) assembled the joint version 02 of the "Taut fillings" paper draft at
text/tautxy/tautA-02.tex (built from your tautA-codex-01.tex spine plus agreed grafts from Claude's
draft). Now give your HONEST sign-off on the FINISHED artifact, as the joint Claude+Codex version A.

Read text/tautxy/tautA-02.tex (and rebuild if you wish: pdflatex/bibtex cycle, TeX Live 2010 at
/usr/local/texlive/2010/bin/x86_64-darwin, taut.bib is in text/tautxy/).

Question: are you happy with tautA-02.tex as the joint version A, or do you have residual concerns?
Check specifically (cite file:line for anything wrong):
- the shucking/monotone graft integrated cleanly into your spine (no broken cross-refs or duplicated text);
- Theorem 2 still has the full explicit cleanness verification (pseudomanifold + edge-link + vertex-link);
- the octahedral maxdeg=4 argument is correct (no-degree-3 => 4-regular => v=6 octahedron) and not overclaimed;
- deleting the commented Overview material did not remove anything load-bearing;
- no Lean terminology, no jokey prose, no leftover typos you can see;
- it builds.
Be candid: if there is anything you would still change before calling this final, say so. Distinguish
"blocking" from "nice-to-have / human-review".

Output: first line PASS / WARN / BLOCK. Then a short bullet list: are you happy (yes/with-caveats/no), and
any residual concerns with file:line.
codex
I’ll inspect the TeX source, bibliography/build state, and the specific proof sections the sign-off depends on. Then I’ll run the requested TeX cycle if the local TeX binary is available.
exec
/bin/zsh -lc "nl -ba text/tautxy/tautA-02.tex | sed -n '1,260p'" in /Users/doyle/Dropbox/taut
 succeeded in 0ms:
     1	\documentclass[12pt]{article}
    97	\newcommand{\floor}[1]{\left \lfloor #1 \right \rfloor}
    98	\newcommand{\ceiling}[1]{\left \lceil #1 \right \rceil}
    99	\newcommand{\gbinom}{\genfrac{[}{]}{0pt}{}}
   100	
   101	\makeatletter
   102	\newcommand{\xRrightarrow}[2][]{\ext@arrow 0359\Rrightarrowfill@{#1}{#2}}
   103	\newcommand{\Rrightarrowfill@}{\arrowfill@\equiv\equiv\Rrightarrow}
   104	\newcommand{\xLleftarrow}[2][]{\ext@arrow 3095\Lleftarrowfill@{#1}{#2}}
   105	\newcommand{\Lleftarrowfill@}{\arrowfill@\Lleftarrow\equiv\equiv}
   106	\newcommand{\xLleftRrightarrow}[2][]{\ext@arrow 3399\LleftRrightarrowfill@{#1}{#2}}
   107	\newcommand{\LleftRrightarrowfill@}{\arrowfill@\Lleftarrow\equiv\Rrightarrow}
   108	\makeatother
   109	
   110	\newcommand{\eq}{\Rrightarrow}
   111	\newcommand{\funeq}[1]{\stackrel{#1}\eq}
   112	\newcommand{\funequiv}[1]{\stackrel{#1}\equiv}
   113	\newcommand{\funto}[1]{\stackrel{#1}\to}
   114	\newcommand{\union}{\cup}
   115	\newcommand{\cross}{\times}
   116	\newcommand{\op}{\operatorname}
   117	\newcommand{\kw}{\mathrm}
   118	\newcommand{\escape}{\op{escape}}
   119	\newcommand{\cancel}{\op{cancel}}
   120	\newcommand{\nestuntil}{\operatorname{nestuntil}}
   121	\newcommand{\size}{\operatorname{size}}
   122	\newcommand{\id}{\operatorname{id}}
   123	\newcommand{\create}{\operatorname{create}}
   124	\newcommand{\destroy}{\operatorname{destroy}}
   125	\newcommand{\then}{\triangleleft}
   126	\newcommand{\lp}{\kw{LP}}
   127	\newcommand{\LPvol}{\kw{LPvol}}
   128	\newcommand{\vol}{\kw{vol}}
   129	\newcommand{\flipdist}{\kw{flipdist}}
   130	\newcommand{\tetbar}{\kw{homvol}}
   131	\newcommand{\vsa}{\kw{vsa}}
   132	\newcommand{\cone}{\kw{cone}}
   133	\newcommand{\link}{\kw{link}}
   134	\newcommand{\maxdeg}{\kw{maxdeg}}
   135	\newcommand{\mindeg}{\kw{mindeg}}
   136	\newcommand{\vertices}{\kw{Vert}}
   137	\newcommand{\carrier}{\kw{carrier}}
   138	\newcommand{\nbhd}{\kw{nbhd}}
   139	\newcommand{\adj}{\kw{adj}}
   140	\newcommand{\taut}{\kw{taut}}
   141	\newcommand{\net}{\kw{net}}
   142	
   143	\newcommand{\Zvol}{\kw{Zvol}}
   144	\newcommand{\Qvol}{\kw{Qvol}}
   145	\newcommand{\Rvol}{\kw{Rvol}}
   146	\newcommand{\tetvol}{\kw{tetvol}}
   147	\newcommand{\hash}{\#}
   148	\newcommand{\ms}{[}
   149	\newcommand{\msend}{]}
   150	
   151	\newcommand{\kwstyle}{\bf}
   152	\newcommand{\IF}{{\ \kwstyle{if}\ }}
   153	\newcommand{\ELSE}{{\ \kwstyle{else}\ }}
   154	\newcommand{\WHILE}{{\kwstyle{while}\ }}
   155	\newcommand{\DO}{{\ \kwstyle{do}\ }}
   156	\newcommand{\RETURN}{{\kwstyle{return}\ }}
   157	\newcommand{\direct}{\oplus}
   158	\newcommand{\pls}{\mathord{+}}
   159	\newcommand{\mns}{\mathord{-}}
   160	
   161	
   162	
   163	\begin{document}
   164	
   165	\maketitle
   166	
   167	\begin{abstract}
   168	Let $\sigma$ be a simplicial triangulation of the 2-sphere,
   169	$X$ the associated integral 2-cycle.
   170	A filling of $X$ is an integral 3-chain $M$
   171	with $\del M = X$;
   172	a taut filling is one with minimal $L_1$-norm.
   173	We show that any taut filling 
   174	arises from an extension of $\sigma$ to
   175	a simplicial complex homeomorphic to the 3-ball.
   176	This complex is shellable, and `flag':
   177	every clique in its 1-skeleton occurs as a simplex.
   178	The key to the proof is the general
   179	fact that any taut filling of an $n$-cycle
   180	splits under disjoint union, connected sum, and more generally
   181	what we call almost disjoint union,
   182	where summands are supported on sets that overlap in at most $n+1$ vertices.
   183	\end{abstract}
   184	
   185	\section{Overview}
   186	Let $\Delta = \Delta(\Omega)$ be the $|\Omega|\mns 1$-simplex
   187	with vertices $\Omega$,
   188	viewed as the abstract simplicial complex consisting of all subsets of
   189	$\Omega$.
   190	Let $C_n=C_n(\Omega)=C_n(\Delta(\Omega),\ZZ)$
   191	and $Z_n=Z_n(\Omega)=Z_n(\Delta(\Omega),\ZZ)$
   192	be its integral $n$-chains and $n$-cycles.
   193	A \emph{filling} of an $n$-cycle $X \in Z_n$ is any
   194	$n\pls 1$-chain $M \in C_{n+1}$ with $\del M = X$.
   195	(Here and throughout we assume $n\geq 1$.)
   196	Let $\Zvol(X)$ be the minimum $L_1$-norm of a filling of $X$.
   197	Call $M \in C_{n+1}$ \emph{taut} if it is an optimal filling
   198	of its boundary, i.e., if $|M|=\Zvol(\del M)$.
   199	
   200	For $X \in C_n$ let
   201	$\vertices(X)$ be the set of all the vertices of all the $n$-simplices
   202	to which $X$ assigns non-$0$ weight.
   203	For any taut filling $M$ of $X$ we have $\vertices(M) = \vertices(X)$.
   204	(Cf.\ Proposition \ref{nointernal} below.)
   205	This is why we write $C_n$ and $Z_n$ without reference to $\Omega$.
   206	
   207	Call an $n$-cycle $X+Y \in Z_n$ an \emph{almost disjoint union} if
   208	\[
   209	|\vertices(X) \cap \vertices(Y)| \leq n+1
   210	.
   211	\]
   212	This notion generalizes both disjoint union and connected sum
   213	along an $n$-simplex.
   214	Ellison \cite{ellison:gap}
   215	showed the $\Zvol$ adds under almost disjoint union:
   216	$\Zvol(X+Y) = \Zvol(X) + \Zvol(Y)$.
   217	This means that \emph{some} taut filling $M$ of $X$ splits into a sum
   218	$M=M_X+M_Y$ of taut fillings of $X,Y$.
   219	Here we amplify Ellison's Corollary 2 to show (Theorem \ref{th1})
   220	that when $n \geq 2$, \emph{any} taut filling of $X+Y$ splits.
   221	
   222	In place of integral chains we can use chains with
   223	coefficients in $\QQ$ or $\RR$.
   224	Evidently $\Rvol \leq \Qvol$.
   225	But computing $\Rvol$ is
   226	a linear programming problem with rational coefficients,
   227	so in fact $\Qvol = \Rvol$.
   228	Ellison used LP duality to prove that
   229	$\Qvol$ adds under almost
   230	disjoint union.
   231	Now for $n \geq 2$ we get the stronger result
   232	(Corollary \ref{cor1})
   233	that taut $\QQ$-fillings split:
   234	Multiplying a taut
   235	$\QQ$-filling $M$ of $X$ by a common denominator $q$
   236	yields a taut $\ZZ$-filling $qM$ of $qX$:
   237	Split the $\ZZ$-filling $qM$ and divide by $q$ to get a splitting
   238	of the $\QQ$-filling $M$.
   239	
   240	Now let $\sigma$ be a simplicial triangulation of $S^2$;
   241	let $X(\sigma) \in Z_2(\Delta(\vertices(\sigma)),\ZZ)$
   242	be either one of the 2-cycles
   243	that arises from $\sigma$ by orienting its $2$-simplices;
   244	and write $\Zvol(\sigma) = \Zvol(X(\sigma))$.
   245	Let $\tetvol(\sigma)$ be the minimum number of $3$-simplices
   246	required to extend $\sigma$ to a simplicial triangulation $\tau$ of $B^3$.
   247	We will show that
   248	\[
   249	\Zvol(\sigma) = \tetvol(\sigma)
   250	.
   251	\]
   252	Certainly $\Zvol \leq \tetvol$,
   253	because any extension $\tau$ induces a filling
   254	of $X(\sigma)$.
   255	Theorem \ref{th2} states that 
   256	any taut filling of $X(\sigma)$ arises in this way.
   257	The proof of Theorem \ref{th2} relies on Theorem \ref{th1}.
   258	
   259	We do not know what happens for spheres of dimension 3 or greater.
   260	

exec
/bin/zsh -lc 'ls -l text/tautxy/tautA-02.tex text/tautxy/taut.bib /usr/local/texlive/2010/bin/x86_64-darwin/pdflatex /usr/local/texlive/2010/bin/x86_64-darwin/bibtex' in /Users/doyle/Dropbox/taut
 succeeded in 0ms:
-rwxr-xr-x  1 root   wheel  178520 Jul 13  2010 /usr/local/texlive/2010/bin/x86_64-darwin/bibtex
lrwxr-xr-x  1 root   wheel       6 Jan  1  2011 /usr/local/texlive/2010/bin/x86_64-darwin/pdflatex -> pdftex
-rw-r-----@ 1 doyle  staff    3798 Jun 25 13:52 text/tautxy/taut.bib
-rw-r-----@ 1 doyle  staff   34802 Jun 26 14:53 text/tautxy/tautA-02.tex

exec
/bin/zsh -lc 'rg -n "shuck|monotone|Theorem 2|cleanness|pseudomanifold|edge-link|vertex-link|octa|Overview|Lean|jok|TODO|typo|FIXME|Claude|Codex|degree-3|degree 3|maxdeg|max degree|4-regular|4 regular" text/tautxy/tautA-02.tex' in /Users/doyle/Dropbox/taut
 succeeded in 0ms:
18:\date{Joint version 02 (Claude + Codex)}
134:\newcommand{\maxdeg}{\kw{maxdeg}}
185:\section{Overview}
269:of $S^2$ has $\tetvol \leq 2v-4-\maxdeg(\sigma)$.
270:If $v\geq13$ $\maxdeg(\sigma) \geq 6$, so $\tetvol \leq 2v-10$.
305:with $\maxdeg \leq 6$, the gap between $\Qvol$ and $\Zvol$ is $<1$,
313:but taking the connected sum pushes $\maxdeg$ above $6$.
374:\maxdeg(U) = \max_x \deg(x,U)
393:\begin{prop} \label{maxdeg}
396:\Zvol(X) \leq |X| - \maxdeg(X)
405:By Proposition \ref{maxdeg} a non-trivial complete cone is not taut.
703:We are interested in normal pseudomanifolds,
713:$\sigma$ is a pseudomanifold:
791:By Proposition \ref{maxdeg},
793:|M|=\Zvol(\sigma) \leq f-\maxdeg(\sigma).
806:Thus $r\geq \maxdeg(\sigma)$.
807:Consequently there are at least $\maxdeg(\sigma)$ eligible support
854:$K(M)$ is a pseudomanifold.
922:recursive procedure, called \emph{shucking}, that takes $\tau$ apart
923:so as to remove $t_1$ last; reversing the shucking order gives the
931:shuck $\tau-t_1$ ending with $t_2$, and then remove $t_1$.
935:$\maxdeg(\partial \tau)\geq 4$ disjointly eligible tets.
945:Shuck $\tau_2$ ending with $t_2$, remove $t$, and then shuck
1000:$\maxdeg(\sigma)\geq 4$ eligible tets with pairwise disjoint pairs of
1019:If $\maxdeg(\sigma)\geq 5$, the disjoint eligible-tet family gives at
1026:It remains to consider $\maxdeg(\sigma)=4$.
1030:the octahedral boundary, the only case with $\maxdeg(\sigma)=4$.

codex
The source has the expected joint marker and the broad section structure is present. I’m narrowing now to the proof bodies and the build log, since those are the places where a “finished artifact” can still hide real problems.
exec
/bin/zsh -lc "nl -ba text/tautxy/tautA-02.tex | sed -n '260,620p'" in /Users/doyle/Dropbox/taut
exec
/bin/zsh -lc "nl -ba text/tautxy/tautA-02.tex | sed -n '920,1180p'" in /Users/doyle/Dropbox/taut
 succeeded in 0ms:
   920	By Theorem \ref{th2}, the taut filling is a triangulated ball $\tau$.
   921	Fix a tet $t_1 \in \tau$ that we want to remove last.  We describe a
   922	recursive procedure, called \emph{shucking}, that takes $\tau$ apart
   923	so as to remove $t_1$ last; reversing the shucking order gives the
   924	shelling.
   925	
   926	If $\tau$ consists only of $t_1$, there is nothing to prove.
   927	If $\tau$ has a boundary vertex of degree $3$ lying in a tet
   928	$t\ne t_1$, remove that tet and continue with $\tau-t$.
   929	If every degree-$3$ boundary vertex belongs to $t_1$, let $t_2$ be the
   930	unique tet of $\tau-t_1$ attached to $t_1$ across the opposite face;
   931	shuck $\tau-t_1$ ending with $t_2$, and then remove $t_1$.
   932	
   933	It remains to consider the case where the boundary has no degree-$3$
   934	vertex.  As in the proof of Theorem \ref{th2}, there are at least
   935	$\maxdeg(\partial \tau)\geq 4$ disjointly eligible tets.
   936	Choose one, say $t$, whose two boundary faces are disjoint from those of
   937	$t_1$.
   938	If removing $t$ leaves one triangulated ball, remove $t$ and continue
   939	ending with $t_1$.
   940	If removing $t$ splits the boundary into two conjoined spheres, then
   941	$\tau-t$ splits into two triangulated balls $\tau_1,\tau_2$ by
   942	Theorem \ref{th1} and Theorem \ref{th2}.
   943	Assume $t_1\in \tau_1$, and let $t_2$ be a tet of $\tau_2$ adjacent to
   944	the gluing face of $t$.
   945	Shuck $\tau_2$ ending with $t_2$, remove $t$, and then shuck
   946	$\tau_1$ ending with $t_1$.
   947	Every removal is the reverse of attaching along one or two faces, so the
   948	reversed order is the desired shelling.
   949	\proofend
   950	
   951	\section{Flag complex}
   952	
   953	A simplicial complex is a \emph{flag complex}
   954	(or clique complex) if every clique in its $1$-skeleton occurs as a
   955	simplex.
   956	A simplicial triangulation $\sigma$ of $S^2$
   957	is flag exactly when it is prime
   958	(not the connected sum of smaller complexes)
   959	and is not the boundary of a tetrahedron.
   960	
   961	We can decompose any $\sigma$ as the connected sum of
   962	prime components $\sigma_i$.
   963	From the point of view of taut fillings these components are independent:
   964	any taut filling of $X(\sigma)$ is the union of taut fillings of the
   965	$X(\sigma_i)$.
   966	We now prove that, regardless of whether $\sigma$ itself is prime,
   967	every taut filling is flag.
   968	
   969	\begin{theorem}
   970	If $\sigma$ is a simplicial triangulation of $S^2$,
   971	any taut filling of $X(\sigma)$ is a flag complex.
   972	\end{theorem}
   973	
   974	\proofstart
   975	Let $\tau$ be the triangulated ball associated to the taut filling.
   976	We must rule out the following minimal failures of flagness:
   977	\begin{enumerate}
   978	\item
   979	the three edges of a triangle $\{A,B,C\}$ without the face $ABC$;
   980	\item
   981	the six edges of the $K_4$ on $\{A,B,C,D\}$ without the tet $ABCD$;
   982	\item
   983	the ten edges of the $K_5$ on $\{A,B,C,D,E\}$.
   984	\end{enumerate}
   985	
   986	If the first two configurations are absent, then the third is absent as
   987	well: a $K_5$ would force all five of its $K_4$ tetrahedra, and those
   988	five tetrahedra form the boundary of a $4$-simplex, a triangulated
   989	$S^3$. Such a closed $3$-sphere cannot occur as a subcomplex of a
   990	triangulated $B^3$.
   991	
   992	We argue by minimal counterexample.
   993	If $\sigma$ has a degree-$3$ vertex, then $\sigma$ is a connected sum
   994	with one summand the tetrahedral boundary.
   995	Removing that summand from $\sigma$ and the corresponding boundary tet
   996	from $\tau$ gives a smaller counterexample.
   997	Thus we may assume that $\sigma$ has no degree-$3$ vertex.
   998	
   999	Then the eligible-tet count from Theorem \ref{th2} gives at least
  1000	$\maxdeg(\sigma)\geq 4$ eligible tets with pairwise disjoint pairs of
  1001	boundary faces.
  1002	Removing one of them flips an edge of $\sigma$.
  1003	The result is either a smaller triangulation of $S^2$ or a pair of
  1004	triangulated spheres conjoined along the new edge.
  1005	In the conjoined case, any forbidden $K_3$ or $K_4$ that survives lies
  1006	on one side or the other, producing a smaller counterexample there.
  1007	
  1008	For Configuration 1, removing an eligible tet deletes from $\tau$ only
  1009	the edge being flipped.  There are at least four available flips and only
  1010	three edges in the forbidden triangle, so one flip preserves the
  1011	configuration, contradiction.
  1012	
  1013	For Configuration 2, assume Configuration 1 has already been ruled out.
  1014	Then the six edges on $\{A,B,C,D\}$ force all four triangular faces
  1015	$ABC,ABD,ACD,BCD$ to be present in $\tau$.
  1016	At most two of these faces can lie in the boundary $\sigma$, since three
  1017	would make a degree-$3$ boundary vertex.
  1018	We need an eligible flip that does not delete one of the six $K_4$ edges.
  1019	If $\maxdeg(\sigma)\geq 5$, the disjoint eligible-tet family gives at
  1020	least five candidate flips.  At most two candidates use one of the
  1021	boundary faces among $ABC,ABD,ACD,BCD$, and the remaining candidates
  1022	preserve the $K_4$ unless all but one of its six edges lie on the
  1023	boundary.  In that exceptional case, say the interior edge is $AD$;
  1024	then the relevant boundary faces are $ABC$ and $BCD$, and again at most
  1025	two disjoint eligible tets meet them.  A preserving flip remains.
  1026	It remains to consider $\maxdeg(\sigma)=4$.
  1027	Since $\sigma$ has no degree-$3$ vertex, every vertex has degree at least
  1028	$4$, so $\sigma$ is $4$-regular.  The equations
  1029	$e=3v-6$ and $2e=4v$ give $v=6$, $e=12$, and $f=8$; hence $\sigma$ is
  1030	the octahedral boundary, the only case with $\maxdeg(\sigma)=4$.
  1031	For this single boundary triangulation the taut fillings are handled by
  1032	a finite check using the same flip alternatives.
  1033	Thus Configuration 2 is impossible.
  1034	\proofend
  1035	
  1036	\bibliography{taut}
  1037	\bibliographystyle{amsplain}
  1038	\end{document}

 succeeded in 0ms:
   260	
   261	\section{Background}
   262	
   263	Our interest in $\Zvol$ stems from the work
   264	of Sleator, Tarjan, and Thurston
   265	\cite{stt:jams}.
   266	They observed that coning from a vertex of maximal degree
   267	shows that a $v$-vertex
   268	triangulation $\sigma$
   269	of $S^2$ has $\tetvol \leq 2v-4-\maxdeg(\sigma)$.
   270	If $v\geq13$ $\maxdeg(\sigma) \geq 6$, so $\tetvol \leq 2v-10$.
   271	They
   272	produced examples for which $\tetvol = 2v-10$, provided
   273	$v$ is larger than some unspecified bound,
   274	and conjectured that such examples should exist for any $v \geq 13$.
   275	Their approach was to 
   276	realize $\sigma$ as an ideal hyperbolic polyhedron
   277	with volume $2v V_0-O(\log(v))$,
   278	where $V_0$ is the volume of an
   279	equilateral ideal tetrahedron,
   280	which is maximal.
   281	This implies $\tetvol \geq 2v-O(\log(v))$.
   282	From there they bootstrapped their way up to showing
   283	that $\tetvol=2v-10$.
   284	They suggested
   285	\cite[p. 697]{stt:jams}
   286	that in fact $\Qvol= 2v-10$,
   287	which would immediately imply $\tetvol=2v-10$.
   288	Mathieu and Thurston \cite{mt}
   289	produced a class of examples,
   290	different from the examples of STT,
   291	for which they could show that $\Qvol = 2v-10$,
   292	still under the assumption that $v$
   293	is sufficiently large.
   294	In \cite{dew:filling} we produced examples for any $v \geq 13$ with
   295	$\Qvol=2v-10$, confirming the conjecture of Sleator, Tarjan, and Thurston.
   296	Theorem \ref{th2} here
   297	tells us that whenever we have $\Qvol=2v-10$,
   298	or just $\Zvol=2v-10$, any taut filling
   299	must arise from a triangulation of the ball.
   300	
   301	About $\Qvol$ versus $\Zvol$.
   302	In \cite{dew:filling}
   303	we described triangulations of $S^2$ with $\Qvol < \Zvol$.
   304	In all such examples that we know of
   305	with $\maxdeg \leq 6$, the gap between $\Qvol$ and $\Zvol$ is $<1$,
   306	so that
   307	$\lceil \Qvol \rceil = \Zvol$.
   308	Since $\Qvol$ and $\Zvol$
   309	add under connected sum,
   310	the gap between them can be arbitrarily
   311	large
   312	(Ellison \cite{ellison:gap}),
   313	but taking the connected sum pushes $\maxdeg$ above $6$.
   314	
   315	
   316	
   317	\section{Taut fillings}
   318	
   319	We can think of an $n$-chain $X \in C_n$ as a multiset of
   320	non-cancelling oriented simplices:
   321	\[
   322	X = \sum_{t \in X} t
   323	.
   324	\]
   325	In this sum $t$ denotes an oriented simplex
   326	\[
   327	t=[x_0,\ldots,x_n]
   328	= [x_{\pi(0)},\ldots,x_{\pi(n)}]
   329	,\;\;\mbox{$\pi$ an even permutation}
   330	,
   331	\]
   332	and each unoriented simplex contributes a number of terms corresponding
   333	to its multiplicity.
   334	
   335	The size of $M$ as a multiset is its $L_1$-norm $|M|$.
   336	Write $U \subset M$
   337	if $U$ is a sub-multiset of $M$.
   338	This happens just when
   339	$|M| = |U| + |M-U|$.
   340	
   341	\begin{prop} \label{subtaut}
   342	If $M$ is taut and $U \subset M$ then $U$ is taut.
   343	\end{prop}
   344	
   345	\proofstart
   346	If $U$ is not taut, there is a smaller filling $V$ of $\del U$.
   347	Take $M^\prime = M-U+V$.
   348	In terms of multisets, this means that we substitute $V$ for $U$,
   349	and then do any required cancellation of oppositely oriented simplices
   350	of $M-U$ and $V$.
   351	We have
   352	\[
   353	\del M^\prime = \del M - \del U + \del V = \del M
   354	\]
   355	and
   356	\[
   357	|M^\prime| \leq |M-U| + |V| = |M| - |U| + |V| < |M|
   358	,
   359	\]
   360	contradiction.
   361	\proofend
   362	
   363	\section{Coning}
   364	For $x \in \Omega$, $U \in C_n$ let
   365	\[
   366	\nbhd(x,U) = \sum_{ t \in U: x \in \vertices(t) } t
   367	,
   368	\]
   369	\[
   370	\deg(x,U) = |\nbhd(x,U)|
   371	,
   372	\]
   373	\[
   374	\maxdeg(U) = \max_x \deg(x,U)
   375	.
   376	\]
   377	The \emph{cone from $x$ to $U$}
   378	is the $(n+1)$-chain
   379	\[
   380	\cone(x,U) = 
   381	\sum_{t \in U} \adj(x,t)
   382	,
   383	\]
   384	consisting of all the non-trivial oriented
   385	$(n+1)$-simplices $\adj(x,t)=[x x_0\ldots x_n]$ obtained
   386	by adjoining $x$ to  $t = [x_0\ldots x_n] \in U$.
